"COD_FARMACIA_OD","COD_FARMACIA","FARMACIA","IVA","CAP","COD_COMUNE","COMUNE","FRAZIONE","COD_PROVINCIA","PROVINCIA","COD_REGIONE","REGIONE","DATA_INIZIO","INDIRIZZO","TIPOLOGIA","LATITUDINE_P","LONGITUDINE_P","LATITUDINE_V","LONGITUDINE_V"
"FAR042101004223","4223","TOMASI NICOLETTA","00630640225","38027","022110","MALE'","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","PIAZZA DANTE, 1","ORDINARIA","46.3516068","10.9128757","46,3516068","10,9128757"
"FAR042101004224","4224","ZANINI PAOLO & C. SNC","01422590222","38016","022116","MEZZOCORONA","ROVERE DELLA LUNA","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","PIAZZA SAN GOTTARDO, 13","ORDINARIA","46.21510650296","11.1192545228305","46,21510650296","11,1192545228305"
"FAR042101004225","4225","CAMPAGNOLA GIUSEPPE & C. SNC","01813570221","38017","022117","MEZZOLOMBARDO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA ALCIDE DE GASPERI, 19","ORDINARIA","46.2073466498511","11.091409194271","46,2073466498511","11,091409194271"
"FAR042101004226","4226","MONTALBANO SNC DI DR. KOSTNER FRANCESCO E CANDIOLI ROBERTO","02207580222","38065","022123","MORI","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2015-03-01","VIA MALFATTI, 6","ORDINARIA","45.8566608968003","10.9517733419702","45,8566608968003","10,9517733419702"
"FAR042101004227","4227","GALLINA FRANCA","01376430227","38020","022137","PELLIZZANO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA NAZIONALE, 49","ORDINARIA","46.3111888266907","10.7236486991021","46,3111888266907","10,7236486991021"
"FAR042101004228","4228","DE VARDA","00182490227","38057","022139","PERGINE VALSUGANA","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2009-09-01","VIA CESARE BATTISTI, 26","ORDINARIA","46.0616404","11.2398474","46,0616404","11,2398474"
"FAR042101004229","4229","A. FOLETTO DI FOLETTO A. & C.  SNC","01406250223","38060","022229","LEDRO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-05-01","VIA CASSONI, 3","ORDINARIA","45.8896543","10.7313102","45,8896543","10,7313102"
"FAR042101004230","4230","DEGASPERI ENRICO","01312580226","38030","022092","GIOVO","VERLA","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA AI MOLINI, 1","ORDINARIA","46.1558787","11.1524547","46,1558787","11,1524547"
"FAR042101004231","4231","PASI SNC  DI PASI LUISA & C.","02186990228","38037","022147","PREDAZZO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-05-01","VIA ROMA, 1/C","ORDINARIA","46.3116641911769","11.602528688639","46,3116641911769","11,602528688639"
"FAR042101004232","4232","TOMASI MONICA","01448870228","38020","022121","MONCLASSICO","Presson","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA BRESCIA, 82","ORDINARIA","46.3320314741192","10.8808911911955","46,3320314741192","10,8808911911955"
"FAR042101004234","4234","ACCORSI MASSIMO & C.  SNC","01336320229","38066","022153","RIVA DEL GARDA","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA MAFFEI,8","ORDINARIA","45.88517299999999","10.8409729","45,88517299999999","10,8409729"
"FAR042101004235","4235","MUTALIPASSI LUCA & C. SNC","01349200228","38066","022153","RIVA DEL GARDA","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIALE LUTTI, 12","ORDINARIA","45.8895860775008","10.8224217268873","45,8895860775008","10,8224217268873"
"FAR042101004236","4236","S. LUCIA DI GENEM DR. KAMAL","01553850221","38050","022156","RONCEGNO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2015-04-01","PIAZZA MONTEBELLO, 5","ORDINARIA","46.0510607","11.4093559","46,0510607","11,4093559"
"FAR042101004237","4237","SANTONI DR. GIORGIO & C. SNC","02049700228","38068","022161","ROVERETO","Borgo Sacco","TN","TRENTO","042","PROV. AUTON. TRENTO","2010-09-01","PIAZZA F. FILZI, 21","ORDINARIA","45.8915375","11.0384953","45,8915375","11,0384953"
"FAR042101004238","4238","COBELLI SAS DI DE COBELLI FLAVIA & C.","02218940225","38068","022161","ROVERETO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-05-01","VIA GIUSEPPE MAZZINI, 10","ORDINARIA","45.89010725","11.04341225","45,89010725","11,04341225"
"FAR042101004239","4239","SOAVE DI SOAVE ALBERTO SNC","00036930220","38068","022161","ROVERETO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2009-10-01","PIAZZA ERBE, 17","ORDINARIA","45.8915375","11.0384953","45,8915375","11,0384953"
"FAR042101004240","4240","BARBACOVI DI BOLEGO MARGHERITA & C. SNC","01735440222","38068","022161","ROVERETO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA BENACENSE, 9/B","ORDINARIA","45.88411165","11.04166115","45,88411165","11,04166115"
"FAR042101004241","4241","THALER","03176140238","38068","022161","ROVERETO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA DANTE, 3","ORDINARIA","45.88942","11.04034","45,88942","11,04034"
"FAR042101004242","4242","CATTANI PAOLO","01338480229","38088","022179","SPIAZZO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA S. VIGILIO, 83","ORDINARIA","46.1014148698208","10.7373486216062","46,1014148698208","10,7373486216062"
"FAR042101004243","4243","STENICO E SAN LORENZO DI POLLA GABRIELE E SARTORI MAURA SNC","02164930220","38070","022182","STENICO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","PIAZZA G. PRATI, 11","ORDINARIA","46.0981455715646","10.8413250782721","46,0981455715646","10,8413250782721"
"FAR042101004245","4245","FUSI ALESSANDRO","01845590221","38089","022183","STORO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA G. GARIBALDI, 125","ORDINARIA","45.8487404217364","10.5594192760137","45,8487404217364","10,5594192760137"
"FAR042101004246","4246","BORSATO LUIGI","01298160225","38059","022185","STRIGNO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA ROMA, 29","ORDINARIA","46.066631","11.523447","46,066631","11,523447"
"FAR042101004247","4247","DONATI BRUNO","01621950227","38038","022196","TESERO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2009-09-01","VIA ROMA, 21","ORDINARIA","46.2891041386364","11.4636325431318","46,2891041386364","11,4636325431318"
"FAR042101004248","4248","BONI GUIDO E GIULIO SNC","01403760224","38079","022199","TIONE DI TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIALE DANTE, 42","ORDINARIA","46.03341","10.7245","46,03341","10,7245"
"FAR042101004249","4249","S. BARTOLAMEO DOTT. C. BERTOLINI & C. SNC","00672310224","38100","022205","TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIALE VERONA, 92","ORDINARIA","46.0427575586414","11.1314631169961","46,0427575586414","11,1314631169961"
"FAR042101004250","4250","LEPORE DR. MARCO","00639430222","38100","022205","TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-05-01","VIA MANZONI, 7/A","ORDINARIA","46.0748132409383","11.1251346567747","46,0748132409383","11,1251346567747"
"FAR042101004251","4251","ALLA MADONNA DR. GIANMARCO CASAGRANDE & C. SNC","01735670224","38122","022205","TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA G. MANCI, 42","ORDINARIA","46.0622059167663","11.1117645926563","46,0622059167663","11,1117645926563"
"FAR042101004252","4252","AI SOLTERI-GADOTTI ANDREA &C.SNC","00171990229","38121","022205","TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA R. LUNELLI, 9","ORDINARIA","46.09211699999999","11.11746","46,09211699999999","11,11746"
"FAR042101004253","4253","SANTA CHIARA SNC DEI DOTT. ALESSIA ED EDOARDO ABBONDI","01610260224","38100","022205","TRENTO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA SANTA CROCE, 57","ORDINARIA","46.0125447976514","11.2950495625519","46,0125447976514","11,2950495625519"
"FAR042101004254","4254","BRETTA GIORGIO","00863330254","38086","022143","PINZOLO","MADONNA DI CAMPIGLIO","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIALE DOLOMITI BRENTA, 44","ORDINARIA","46.2220374200605","10.7963137713744","46,2220374200605","10,7963137713744"
"FAR042101004255","4255","BOSSINI SANDRA","01796320222","38010","022005","ANDALO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA PONTE LAMBIN, 27/A","ORDINARIA","46.1627028634106","10.9950609598302","46,1627028634106","10,9950609598302"
"FAR042101004256","4256","TURAZZA LUIGI","01794470227","38070","022215","VEZZANO","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2009-09-01","VIA ROMA, 1","ORDINARIA","46.0779043256191","10.9991219054545","46,0779043256191","10,9991219054545"
"FAR042101004257","4257","DE PROBIZER PAOLO & C. SNC","02368290223","38060","022222","VILLA LAGARINA","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2015-04-01","VIA XXV APRILE, 46","ORDINARIA","45.9191875","11.0600981","45,9191875","11,0600981"
"FAR042101004258","4258","LADINA DI DOTT. GIOVANNI ROMANO & C. SNC","02312850221","38032","022039","CANAZEI","-","TN","TRENTO","042","PROV. AUTON. TRENTO","2005-01-01","VIA DOLOMITI, 44","ORDINARIA","46.47774","11.76887","46,47774","11,76887"
"FAR042101004259","4259","CHINAGLIA MONICA","01370730226","38069","022124","NAGO-TORBOLE","TORBOLE","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA MATTEOTTI, 62","ORDINARIA","45.8725644012506","10.8745116195109","45,8725644012506","10,8745116195109"
"FAR042101004260","4260","FONTANA MARCELLA E C. SNC","01458230222","38121","022205","TRENTO","GARDOLO","TN","TRENTO","042","PROV. AUTON. TRENTO","2013-03-01","VIA MARCO POLA, 2","ORDINARIA","46.1077103208361","11.1128169933321","46,1077103208361","11,1128169933321"
